latitude,longitude,timestamp,pb,cd,as_metal,hg,cr
27.442363,75.048127,2023-01-01T00:00:00Z,2.933,0.0768,44.077,0.0848,27.5
27.442363,75.048127,2024-01-01T00:00:00Z,2.896,0.0753,45.578,0.0861,27.16
27.442363,75.048127,2025-01-01T00:00:00Z,2.804,0.0782,44.836,0.0916,26.737
26.848347,85.944851,2021-01-01T00:00:00Z,18.763,1.0071,132.506,1.0895,60.369
26.848347,85.944851,2022-01-01T00:00:00Z,18.934,1.0769,137.95,1.0957,58.464
26.848347,85.944851,2023-01-01T00:00:00Z,18.2,1.05,138.119,1.0601,59.127
26.848347,85.944851,2024-01-01T00:00:00Z,19.32,1.0538,136.724,1.0727,57.806
26.848347,85.944851,2025-01-01T00:00:00Z,19.142,1.0123,138.858,1.058,58.183
25.878095,86.387772,2021-01-01T00:00:00Z,10.579,0.7289,156.125,0.9488,53.143
25.878095,86.387772,2022-01-01T00:00:00Z,10.966,0.7184,149.58,0.8976,47.87
25.878095,86.387772,2023-01-01T00:00:00Z,10.824,0.7101,153.613,0.9764,50.293
25.878095,86.387772,2024-01-01T00:00:00Z,10.629,0.6862,151.98,0.9423,48.818
25.878095,86.387772,2025-01-01T00:00:00Z,10.545,0.7071,155.302,0.9537,50.964
23.847393,77.97772,2021-01-01T00:00:00Z,11.946,0.1751,41.346,0.6077,47.702
23.847393,77.97772,2022-01-01T00:00:00Z,11.99,0.1784,41.2,0.6048,43.638
23.847393,77.97772,2023-01-01T00:00:00Z,11.948,0.1742,40.414,0.6451,41.567
23.847393,77.97772,2024-01-01T00:00:00Z,12.317,0.1736,41.061,0.6173,45.362
23.847393,77.97772,2025-01-01T00:00:00Z,12.04,0.1776,41.447,0.6634,44.792
27.862089,85.909468,2021-01-01T00:00:00Z,1.665,0.0629,64.567,0.0916,44.362
27.862089,85.909468,2022-01-01T00:00:00Z,1.635,0.0617,63.887,0.0846,42.784
27.862089,85.909468,2023-01-01T00:00:00Z,1.718,0.0618,64.885,0.0827,42.204
27.862089,85.909468,2024-01-01T00:00:00Z,1.676,0.0651,64.423,0.0921,43.1
27.862089,85.909468,2025-01-01T00:00:00Z,1.697,0.0629,64.042,0.0862,44.66
19.932619,72.8223,2021-01-01T00:00:00Z,41.385,0.8066,105.072,0.8886,18.344
19.932619,72.8223,2022-01-01T00:00:00Z,40.838,0.7774,93.608,0.8736,19.483
19.932619,72.8223,2023-01-01T00:00:00Z,40.104,0.7605,91.276,0.8546,18.88
19.932619,72.8223,2024-01-01T00:00:00Z,41.211,0.7717,92.086,0.8869,18.951
19.932619,72.8223,2025-01-01T00:00:00Z,40.664,0.7965,94.241,0.9154,20.052
28.530646,78.863904,2021-01-01T00:00:00Z,36.129,1.563,68.985,0.7315,17.386
28.530646,78.863904,2022-01-01T00:00:00Z,34.498,1.5718,63.308,0.6683,18.66
28.530646,78.863904,2023-01-01T00:00:00Z,34.382,1.7976,57.167,0.8311,18.65
28.530646,78.863904,2024-01-01T00:00:00Z,31.242,1.8808,65.665,0.6639,22.854
28.530646,78.863904,2025-01-01T00:00:00Z,30.919,1.6609,64.649,0.727,15.539
28.290074,84.013937,2021-01-01T00:00:00Z,3.543,0.1596,137.737,0.8613,41.394
28.290074,84.013937,2022-01-01T00:00:00Z,3.452,0.1562,137.772,0.7241,47.323
28.290074,84.013937,2023-01-01T00:00:00Z,4.009,0.1845,130.755,0.8703,42.546
28.290074,84.013937,2024-01-01T00:00:00Z,3.793,0.19,144.478,0.4417,44.136
28.290074,84.013937,2025-01-01T00:00:00Z,4.02,0.1456,147.469,0.7043,49.333
25.717013,84.072686,2021-01-01T00:00:00Z,26.928,4.4418,172.328,0.9785,71.849
25.717013,84.072686,2022-01-01T00:00:00Z,28.917,4.2994,142.677,1.2056,63.028
25.717013,84.072686,2023-01-01T00:00:00Z,27.372,4.6748,129.873,1.064,60.625
25.717013,84.072686,2024-01-01T00:00:00Z,32.4,4.0793,134.253,0.8962,50.247
25.717013,84.072686,2025-01-01T00:00:00Z,31.555,5.1045,164.673,1.2249,58.776
